"gene"	"disorder.number"
"HOXB5"	"1"
"KCNMA1"	"14"
"LEPR"	"16"
"MC4R"	"7"
"ME1"	"1"
"ALDH6A1"	"2"
"MUT"	"1"
"NHLH2"	"1"
"PCSK1"	"1"
"ENPP1"	"7"
"PFKFB3"	"7"
"PLIN1"	"1"
"PPARD"	"6"
"PRKCH"	"6"
"PTPN1"	"7"
"SIM1"	"2"
"SLC22A2"	"1"
"UCP3"	"1"
"UQCRC2"	"1"
"VLDLR"	"2"
"AKAP1"	"1"
"GAS7"	"1"
"SUCLG2"	"3"
"SUCLA2"	"2"
"SLC16A7"	"1"
"SDC3"	"1"
"RAI1"	"7"
"ALDH1L1"	"1"
"RAB21"	"1"
"TBC1D1"	"1"
"ZFR2"	"1"
"SIRT3"	"3"
"MTCH2"	"1"
"SH2B1"	"1"
"FGF21"	"21"
"AFF4"	"1"
"ZBTB7B"	"1"
"DCXR"	"1"
"CYCS"	"6"
"PACS1"	"5"
"CYP26B1"	"4"
"INPP5E"	"7"
"ATPAF1"	"1"
"KCTD15"	"1"
"NEIL1"	"9"
"WNT3A"	"2"
"LACTB"	"1"
"TMEM18"	"2"
"GNPDA2"	"1"
"PPARGC1B"	"2"
"APCDD1"	"1"
"PPM1L"	"1"
"ZNF169"	"1"
"RMST"	"1"
"NEGR1"	"1"
"ACTA1"	"6"
"ADCY6"	"1"
"CHRNA1"	"4"
"CHRNE"	"3"
"CHRNG"	"5"
"CNTN1"	"1"
"GBA"	"14"
"GBE1"	"5"
"GLE1"	"3"
"HSPG2"	"9"
"MUSK"	"3"
"MYBPC1"	"1"
"MYH2"	"1"
"MYH3"	"1"
"MYH8"	"1"
"MYO9A"	"3"
"NEB"	"1"
"PI4KA"	"2"
"PLEC"	"4"
"RAPSN"	"3"
"RYR1"	"9"
"TNNI2"	"1"
"TNNT3"	"1"
"TPM2"	"3"
"UBA1"	"2"
"CNTNAP1"	"2"
"AIMP1"	"3"
"ECEL1"	"1"
"ZMPSTE24"	"4"
"VPS8"	"1"
"PIP5K1C"	"1"
"SLC35A3"	"1"
"KAT6B"	"6"
"VPS33B"	"4"
"ZC4H2"	"4"
"LMOD3"	"1"
"ADGRG6"	"1"
"FKBP10"	"2"
"VIPAS39"	"4"
"PIEZO2"	"2"
"NEK9"	"1"
"CHST14"	"4"
"LGI4"	"1"
"IBA57"	"2"
"NALCN"	"1"
"DOK7"	"3"
"LGALS2"	"2"
"PARK7"	"15"
"CRYL1"	"1"
"SNAI3"	"1"
"ADARB1"	"3"
"ADCY2"	"2"
"AVPR1B"	"1"
"DDC"	"14"
"DLG3"	"6"
"GABRA3"	"1"
"GNAL"	"2"
"HSPA4"	"3"
"IMPA2"	"3"
"INPP1"	"1"
"NFIX"	"1"
"PFKL"	"1"
"RGS4"	"3"
"NEK4"	"2"
"TSPAN8"	"2"
"HSP90B1"	"1"
"TSNAX"	"1"
"XBP1"	"9"
"ST8SIA2"	"1"
"NAPG"	"1"
"ERDA1"	"1"
"SYNGR1"	"6"
"GPR50"	"3"
"HCG9"	"1"
"PDLIM5"	"4"
"CUX2"	"2"
"LMAN2L"	"7"
"DGKH"	"4"
"TAAR6"	"1"
"ACADVL"	"1"
"AGL"	"1"
"SLC25A4"	"2"
"FHL1"	"1"
"FLNC"	"1"
"GLB1"	"13"
"GUSB"	"3"
"MYL4"	"2"
"MYO6"	"5"
"NDUFS1"	"4"
"TBCA"	"1"
"KLF10"	"2"
"TNNC2"	"2"
"SHOC2"	"3"
"MYOM1"	"1"
"SCO2"	"5"
"TSFM"	"1"
"MRPL3"	"1"
"HEY2"	"17"
"TMEM70"	"2"
"FOXRED1"	"6"
"MYL7"	"1"
"TRIM63"	"1"
"MYLK2"	"2"
"CALR3"	"1"
"COA5"	"2"
"ASIC1"	"3"
"ADD3"	"5"
"IL10RB"	"2"
"IL12RB1"	"3"
"DYNLL1"	"2"
"IL17RA"	"2"
"DIABLO"	"2"
"ASTN1"	"2"
"SERPINC1"	"5"
"IL7"	"3"
"IL9R"	"1"
"IL12RB2"	"1"
"IL13RA2"	"1"
"TLR1"	"1"
"TNFSF12"	"1"
"TNFRSF14"	"4"
"IL18R1"	"1"
"PGLYRP1"	"1"
"LY86"	"2"
"TRAF4"	"1"
"TNFRSF13B"	"2"
"CLEC4E"	"1"
"TLR9"	"7"
"IL17RD"	"4"
"LSG1"	"1"
"TNFRSF13C"	"1"
"IL31RA"	"2"
"IFNL3"	"6"
"TICAM2"	"1"
"ACY1"	"6"
"APAF1"	"9"
"CAPG"	"9"
"CASP2"	"9"
"CNN2"	"6"
"CTSB"	"10"
"EPAS1"	"10"
"IL4R"	"7"
"KRT7"	"13"
"KRT32"	"6"
"LDHB"	"7"
"MUC4"	"7"
"PDHB"	"6"
"PRCC"	"6"
"ELOC"	"6"
"TFE3"	"6"
"KDM5C"	"9"
"UNC5C"	"6"
"CRADD"	"6"
"FPGT"	"6"
"RPL14"	"7"
"ZNF536"	"6"
"KEAP1"	"8"
"CUL7"	"7"
"CPQ"	"6"
"BTG3"	"10"
"RNF139"	"6"
"PDXDC1"	"6"
"SYNE2"	"9"
"YIPF3"	"6"
"PNKD"	"6"
"LRP1B"	"6"
"TET2"	"10"
"PIDD1"	"6"
"AP5M1"	"6"
"FMN2"	"6"
"SPTBN4"	"8"
"AHNAK"	"7"
"BIRC7"	"6"
"CARD11"	"13"
"DIRC2"	"6"
"NAV3"	"6"
"ZNF765"	"6"
"NLRP12"	"7"
"CSMD3"	"10"
"LRRK2"	"19"
"ASB15"	"6"
"DNHD1"	"6"
"FAAH2"	"6"
"OR4C13"	"6"
"VMO1"	"6"
"MSGN1"	"6"
"FAM111B"	"6"
"HLA-DPB1"	"15"
"LNPEP"	"4"
"PNOC"	"7"
"REL"	"8"
"SYP"	"9"
"AKAP5"	"4"
"HRH3"	"11"
"GIT1"	"7"
"SPHK2"	"12"
"SLC17A6"	"6"
"AOAH"	"2"
"ARRB2"	"3"
"CENPCP1"	"2"
"CD55"	"4"
"GDNF"	"36"
"SERPINA5"	"3"
"PDE6C"	"2"
"POU5F1"	"6"
"PRKG1"	"6"
"MAP2K5"	"2"
"HS3ST4"	"2"
"RALY"	"2"
"ZNF423"	"2"
"ASTN2"	"2"
"ACSL6"	"3"
"FKBP15"	"6"
"AK5"	"2"
"RGS17"	"3"
"PCOLCE2"	"2"
"CCHCR1"	"3"
"MARC2"	"2"
"SMYD3"	"2"
"MARC1"	"2"
"ZNF385D"	"6"
"TRPM3"	"2"
"DCSTAMP"	"4"
"USP48"	"2"
"PROKR2"	"4"
"SGCZ"	"2"
"COL28A1"	"2"
"SH3RF3"	"2"
"ATXN7"	"13"
"SLC12A2"	"12"
"XK"	"1"
"MICU1"	"4"
"UTS2"	"1"
"TSEN34"	"8"
"TSEN2"	"8"
"TSEN54"	"8"
"BMPR1A"	"2"
"ERN1"	"8"
"FLT4"	"6"
"MAPK8"	"8"
"TEK"	"10"
"BRD3"	"8"
"ICK"	"4"
"MYO3A"	"3"
"TMEM127"	"7"
"RIOK2"	"1"
"CDK15"	"2"
"APOD"	"6"
"PDE1B"	"2"
"CAMKMT"	"2"
"RNF135"	"2"
"ACO1"	"2"
"AK4"	"2"
"ATP6V1B2"	"9"
"BMP6"	"5"
"RUNX2"	"7"
"CLIC1"	"4"
"COL2A1"	"20"
"COL6A2"	"4"
"COMP"	"4"
"AKR1C1"	"8"
"AKR1C2"	"7"
"ESD"	"2"
"ETFA"	"2"
"FRZB"	"2"
"GLS"	"3"
"IDH3A"	"2"
"LTBP3"	"4"
"MATN3"	"4"
"MSN"	"6"
"NDUFV1"	"6"
"NDUFS8"	"7"
"OPA1"	"2"
"PLCD1"	"2"
"PLS3"	"3"
"POU3F3"	"2"
"PPP2R1A"	"2"
"PSMB1"	"3"
"RAN"	"6"
"CXCL6"	"3"
"SDCBP"	"2"
"SDHA"	"14"
"SGCG"	"2"
"TXNRD1"	"14"
"VDAC2"	"9"
"EZR"	"5"
"GDF5"	"5"
"MYH13"	"2"
"ALDH1A2"	"10"
"SCRN1"	"3"
"MVP"	"2"
"PDCD6IP"	"2"
"EDIL3"	"2"
"TRAP1"	"3"
"ADGRG2"	"2"
"ACAA2"	"3"
"SEC23A"	"3"
"P3H3"	"2"
"YWHAQ"	"2"
"IMMT"	"2"
"CLIC4"	"2"
"HIBCH"	"2"
"DAPP1"	"2"
"ASPN"	"2"
"RCN3"	"2"
"ISOC2"	"2"
"ACO2"	"1"
"AKR1B1"	"6"
"EBF1"	"8"
"GNRH1"	"3"
"IFRD1"	"1"
"IGFBP6"	"5"
"LCT"	"2"
"LIM2"	"3"
"SEPT5"	"2"
"PROS1"	"4"
"THBD"	"4"
"SLC25A11"	"1"
"CES3"	"2"
"CHPT1"	"1"
"ATP2A3"	"10"
"BDKRB1"	"7"
"ESRRA"	"4"
"GCK"	"6"
"GPD2"	"8"
"IAPP"	"5"
"ID1"	"5"
"MFGE8"	"6"
"ND1"	"5"
"NEUROD1"	"4"
"NKX6-1"	"4"
"PAX6"	"10"
"PCSK2"	"4"
"PFKM"	"4"
"PKLR"	"3"
"S100A6"	"13"
"SLC9A3"	"3"
"TIMP2"	"7"
"YWHAH"	"3"
"AOC3"	"5"
"S1PR4"	"3"
"S1PR2"	"3"
"S1PR5"	"3"
"GPAM"	"3"
"ABCD1"	"2"
"ASPA"	"1"
"BCS1L"	"5"
"ERCC8"	"4"
"CLCN2"	"4"
"COX10"	"6"
"COX15"	"4"
"CSF1R"	"6"
"DGUOK"	"3"
"EIF2B1"	"1"
"FUCA1"	"1"
"GALC"	"1"
"GFAP"	"12"
"HEXA"	"4"
"HMBS"	"1"
"HSD17B4"	"5"
"LMNB1"	"1"
"NDUFA2"	"4"
"NDUFS2"	"4"
"NDUFS4"	"6"
"OCRL"	"3"
"PEX1"	"8"
"PEX6"	"11"
"PEX10"	"7"
"PEX12"	"7"
"PPT1"	"1"
"PRF1"	"14"
"HTRA1"	"1"
"PSAP"	"1"
"SCO1"	"3"
"SCP2"	"2"
"SDHB"	"9"
"SLC16A2"	"4"
"STXBP2"	"1"
"SURF1"	"7"
"TYROBP"	"2"
"PEX3"	"7"
"RNASET2"	"1"
"STX11"	"1"
"EIF2B4"	"1"
"EIF2B3"	"1"
"EIF2B2"	"1"
"EIF2B5"	"1"
"RAB11B"	"2"
"POLR1C"	"1"
"BCAP31"	"1"
"TUBB4A"	"3"
"RNASEH2A"	"2"
"NPC2"	"3"
"POLR3A"	"2"
"POLG2"	"1"
"TREX1"	"4"
"POLR1A"	"1"
"SAMHD1"	"1"
"SLC17A5"	"2"
"COQ2"	"2"
"PYCR2"	"2"
"PSAT1"	"2"
"RRM2B"	"2"
"MRPS16"	"1"
"NDUFAF1"	"3"
"TACO1"	"5"
"TMEM106B"	"1"
"DARS2"	"1"
"PEX26"	"8"
"POLR3B"	"5"
"VPS11"	"1"
"COQ9"	"1"
"GJC2"	"2"
"MCOLN1"	"1"
"IFIH1"	"6"
"FA2H"	"2"
"RNASEH2B"	"1"
"L2HGDH"	"7"
"RNASEH2C"	"1"
"NKX6-2"	"2"
"FAM126A"	"9"
"GFM1"	"1"
"ACBD5"	"1"
"ATPAF2"	"1"
"CYP2U1"	"2"
"ISCA2"	"1"
"EARS2"	"1"
"NAXE"	"1"
"MPLKIP"	"1"
"UNC13D"	"1"
"HEPACAM"	"1"
"SUMF1"	"3"
"NDUFS7"	"6"
"GTF2H5"	"1"
"SDHAF1"	"1"
"SNORD118"	"1"
"D2HGDH"	"1"
"ACP1"	"1"
"CDH7"	"1"
"CSF2RB"	"1"
"CTNND2"	"4"
"EMP1"	"2"
"FKBP4"	"2"
"GRIA2"	"12"
"HSPA1L"	"2"
"HSP90AA1"	"3"
"KPNA3"	"1"
"LRP1"	"1"
"LSAMP"	"1"
"MAP2"	"5"
"PRKCB"	"8"
"PTPRR"	"2"
"SGK1"	"10"
"SLC1A6"	"1"
"SLIT3"	"1"
"TEF"	"2"
"TFCP2"	"1"
"LRP8"	"2"
"PEA15"	"1"
"KALRN"	"2"
"QKI"	"4"
"IKBKE"	"2"
"RNF41"	"1"
"AKAP8"	"1"
"MYT1L"	"2"
"EHD3"	"5"
"NTM"	"1"
"GMIP"	"1"
"GDE1"	"1"
"SRRT"	"1"
"CC2D1A"	"1"
"SLC6A15"	"2"
"MCTP2"	"1"
"GLT8D1"	"1"
"PROK2"	"4"
"LHPP"	"2"
"PINK1"	"11"
"ACSM1"	"1"
"DCANP1"	"2"
"FREM3"	"5"
"CMYA5"	"1"
"TSNAX-DISC1"	"1"
"ACAN"	"2"
"NKX3-2"	"1"
"BLM"	"4"
"BMPR1B"	"5"
"CASR"	"2"
"CLCN5"	"4"
"COL5A1"	"8"
"COL9A1"	"11"
"COL9A2"	"6"
"COL9A3"	"4"
"COL10A1"	"1"
"COL11A1"	"14"
"COL11A2"	"4"
"CTSK"	"5"
"DSPP"	"3"
"SLC26A2"	"2"
"EVC"	"2"
"EXT1"	"2"
"EXT2"	"2"
"FGD1"	"5"
"FLNB"	"2"
"GHRHR"	"1"
"GLI2"	"12"
"IHH"	"7"
"KIF22"	"1"
"LRP4"	"6"
"LRP6"	"1"
"LRP5"	"8"
"MMP13"	"1"
"TRIM37"	"1"
"NPR2"	"2"
"ROR2"	"2"
"P4HB"	"7"
"PHEX"	"2"
"PLOD1"	"4"
"POU1F1"	"3"
"PPIB"	"2"
"PRKAR1A"	"6"
"PROP1"	"4"
"PTH1R"	"2"
"PYCR1"	"2"
"RPS6KA3"	"5"
"SHOX"	"2"
"SOX3"	"4"
"STAT5B"	"5"
"TBCE"	"1"
"THRB"	"1"
"TRPS1"	"4"
"LHX3"	"4"
"FGF23"	"2"
"TNFRSF11A"	"2"
"HESX1"	"5"
"PAPSS2"	"1"
"SMC3"	"5"
"TRIP11"	"1"
"EIF2AK3"	"10"
"CHST3"	"2"
"SEC24D"	"2"
"GPC6"	"5"
"CRTAP"	"1"
"SRCAP"	"2"
"B4GALT7"	"3"
"SLC35D1"	"1"
"SULF1"	"3"
"OBSL1"	"1"
"ATP6V0A2"	"3"
"NIPBL"	"3"
"POC1A"	"2"
"TCTN3"	"3"
"B3GAT3"	"2"
"SMARCAL1"	"1"
"SOST"	"8"
"TDP2"	"8"
"NBAS"	"1"
"TMCO1"	"5"
"DYM"	"1"
"IFT122"	"10"
"ANKH"	"3"
"FAM20C"	"4"
"WDR35"	"10"
"IFT80"	"2"
"P3H1"	"1"
"GNPTAB"	"3"
"DYNC2H1"	"2"
"CREB3L1"	"1"
"SLC39A13"	"3"
"GORAB"	"6"
"TRMT10A"	"4"
"SP7"	"1"
"CANT1"	"1"
"B3GALT6"	"2"
"EVC2"	"2"
"SLC34A3"	"1"
"GSC"	"1"
"TAPT1"	"1"
"ANO5"	"2"
"SH3PXD2B"	"2"
"PTPRQ"	"1"
"IFITM5"	"1"
"ACPP"	"3"
"ALOX12"	"3"
"AQP9"	"13"
"RERE"	"3"
"BTG1"	"4"
"C8B"	"4"
"CALD1"	"4"
"CD8B"	"3"
"CREM"	"8"
"DUSP2"	"3"
"DUSP4"	"3"
"ELF2"	"3"
"CTTN"	"4"
"FCGR1A"	"4"
"FOSL2"	"6"
"GMPR"	"3"
"GNG11"	"3"
"GP1BB"	"6"
"HIST1H2AE"	"3"
"HSPA6"	"3"
"ITGB5"	"3"
"KCNJ15"	"3"
"LPP"	"3"
"OSM"	"5"
"PGM5"	"3"
"PLAUR"	"5"
"STIM1"	"5"
"TFDP1"	"3"
"TFPI"	"4"
"TNFAIP6"	"19"
"TUBB2A"	"6"
"UBE2E1"	"8"
"RNF103"	"3"
"CXCR4"	"10"
"DYSF"	"4"
"HIST1H2BG"	"3"
"TNFRSF10C"	"3"
"CD83"	"9"
"KLF4"	"5"
"B4GALT5"	"3"
"PCYT1B"	"3"
"UBE3C"	"3"
"MTSS1"	"4"
"FCHSD2"	"3"
"RHOBTB1"	"3"
"PLK2"	"6"
"WASF3"	"3"
"FAXDC2"	"3"
"PACSIN2"	"3"
"R3HDM2"	"3"
"TNIK"	"8"
"UHRF1BP1L"	"3"
"AVL9"	"3"
"STAB1"	"4"
"MAFF"	"3"
"TNFAIP8"	"4"
"SIPA1L1"	"3"
"MEX3C"	"3"
"RBM47"	"3"
"FAM20A"	"4"
"ZFAND3"	"4"
"HERPUD2"	"3"
"SH3BGRL2"	"3"
"C2orf88"	"3"
"MAML2"	"3"
"ACRBP"	"3"
"C9orf3"	"5"
"SLC22A16"	"4"
"ANKRD9"	"3"
"BEND2"	"3"
"LACC1"	"1"
"CMTM2"	"3"
"RASGEF1B"	"3"
"CAMSAP1"	"3"
"ZFC3H1"	"3"
"JMJD1C"	"5"
"TREML1"	"3"
"LILRA5"	"3"
"MYZAP"	"3"
"AGTR2"	"5"
"PPP3R1"	"2"
"RPS6KB1"	"2"
"MTM1"	"2"
"MYF6"	"1"
"HACD1"	"3"
"SPEG"	"3"
"MAP3K20"	"1"
"SELENON"	"2"
"MTMR14"	"1"
"ORAI1"	"2"
"CCDC78"	"1"
"CHKB"	"3"
"COL4A2"	"2"
"COL6A1"	"3"
"COL6A3"	"5"
"PABPN1"	"1"
"DPM2"	"1"
"POMT1"	"5"
"B4GAT1"	"3"
"DOLK"	"2"
"SMCHD1"	"1"
"GMPPB"	"5"
"POMT2"	"4"
"INPP5K"	"2"
"DPM3"	"1"
"TRAPPC11"	"1"
"FKRP"	"4"
"POMK"	"5"
"POMGNT2"	"4"
"B3GALNT2"	"4"
"MYMK"	"2"
"ISPD"	"4"
"MAPK9"	"4"
"MAP3K7"	"1"
"ACVR1"	"20"
"AEBP1"	"1"
"ABCC6"	"2"
"ATP6V1A"	"1"
"BGN"	"5"
"C1R"	"4"
"C1S"	"2"
"CBS"	"15"
"COX7B"	"1"
"GGCX"	"1"
"MYH11"	"8"
"PKD2"	"4"
"ALDH18A1"	"4"
"TGFB3"	"7"
"TPSAB1"	"2"
"LTBP4"	"4"
"PLOD3"	"2"
"PRDM5"	"1"
"DSE"	"1"
"EFEMP2"	"4"
"RIN2"	"1"
"FKBP14"	"2"
"ROBO3"	"2"
"SLC2A10"	"4"
"ZNF469"	"2"
"KLF9"	"2"
"CPM"	"2"
"VCAN"	"5"
"DDX5"	"2"
"DIO2"	"4"
"ELAVL1"	"2"
"NR2F6"	"2"
"FBLN1"	"2"
"FMO2"	"2"
"NR5A1"	"6"
"HDAC1"	"4"
"HSD17B1"	"3"
"HSD17B2"	"3"
"IFIT1"	"3"
"IFNGR1"	"3"
"RBPJ"	"5"
"IL15"	"3"
"ITGA2"	"2"
"ITGB8"	"2"
"TACSTD2"	"2"
"NEFM"	"2"
"PRLR"	"6"
"PTGER2"	"2"
"PTGER4"	"8"
"PTGFR"	"2"
"RORB"	"2"
"SLC20A1"	"2"
"NR2F2"	"3"
"THRA"	"4"
"NR2C1"	"2"
"NR2C2"	"2"
"SPARCL1"	"5"
"STC2"	"4"
"CLDN1"	"3"
"MTA1"	"3"
"SLC16A6"	"2"
"MTA2"	"2"
"MED14"	"2"
"COPS2"	"2"
"MED17"	"3"
"GREB1"	"2"
"HS3ST3B1"	"2"
"NR1D2"	"2"
"MED16"	"2"
"UST"	"2"
"RASGRP1"	"8"
"TOB1"	"3"
"PLXNC1"	"2"
"OLFM4"	"2"
"TXNIP"	"6"
"CD226"	"5"
"BRD8"	"2"
"SMPDL3A"	"2"
"DKK1"	"2"
"NCOA6"	"2"
"NEDD4L"	"4"
"DICER1"	"6"
"ITGB3BP"	"2"
"SLC7A8"	"2"
"METTL7A"	"2"
"ABI3BP"	"2"
"MED4"	"2"
"KLF13"	"2"
"ERRFI1"	"4"
"SULF2"	"2"
"RXFP1"	"2"
"NDNF"	"2"
"ARHGAP28"	"2"
"SCGB3A1"	"2"
"OSR2"	"2"
"ANO4"	"6"
"CNIH3"	"2"
"RASL11A"	"2"
"FAM180A"	"2"
"CDKN2B-AS1"	"5"
"ACTN4"	"5"
"MYH10"	"2"
"MYO1E"	"2"
"NPHS1"	"4"
"TRPC6"	"2"
"NPHS2"	"3"
"APOL1"	"2"
"ANLN"	"4"
"CRB2"	"3"
"ATOX1"	"4"
"KRT19"	"6"
"CCS"	"4"
"FOXE3"	"5"
"FLNA"	"12"
"MAT2A"	"2"
"MFAP5"	"3"
"HCN4"	"5"
"ADORA1"	"11"
"ADORA3"	"1"
"F7"	"2"
"LDHA"	"1"
"PSMA6"	"2"
"SELL"	"1"
"TNFSF4"	"5"
"VDAC1"	"6"
"BRAP"	"1"
"DGKZ"	"1"
"TM6SF2"	"4"
"P2RY12"	"3"
"KIF6"	"1"
"MIAT"	"1"
"ACVRL1"	"3"
"COL4A5"	"1"
"DBP"	"1"
"ENG"	"3"
"SMAD6"	"9"
"PKD1"	"2"
"EMILIN1"	"1"
"UPF3B"	"3"
"COL18A1"	"7"
"ADAMTS10"	"2"
"HNRNPK"	"2"
"KCNN1"	"1"
"EYA1"	"2"
"FOXC1"	"10"
"FOXC2"	"6"
"ANOS1"	"3"
"ROBO2"	"4"
"SALL1"	"3"
"SIX1"	"5"
"UMOD"	"1"
"UPK2"	"1"
"UPK3A"	"1"
"BSND"	"1"
"ITGA8"	"3"
"KYNU"	"2"
"TBX18"	"1"
"CHD1L"	"5"
"LRIG2"	"1"
"SPRY1"	"1"
"RPGRIP1L"	"4"
"GRIP1"	"2"
"HAAO"	"1"
"DSTYK"	"2"
"NPHP3"	"4"
"CHD7"	"5"
"TSHZ3"	"2"
"HCN3"	"1"
"HPSE2"	"1"
"FRAS1"	"2"
"SIX5"	"2"
"FREM1"	"12"
"NEK8"	"1"
"FREM2"	"2"
"ACTG1"	"10"
"ALDH1A3"	"1"
"ALDH7A1"	"1"
"HCCS"	"2"
"HMGB3"	"1"
"HMX1"	"2"
"IGBP1"	"1"
"MAF"	"2"
"NPHP1"	"4"
"SIX6"	"2"
"OTX2"	"11"
"SMO"	"17"
"TFAP2A"	"3"
"NAA10"	"1"
"B3GALT1"	"1"
"PIGL"	"1"
"GDF3"	"5"
"YAP1"	"9"
"MAB21L2"	"2"
"PUF60"	"4"
"TMEM216"	"6"
"TMEM138"	"2"
"TENM3"	"3"
"SALL4"	"3"
"CC2D2A"	"7"
"STRA6"	"4"
"PORCN"	"2"
"TMEM237"	"3"
"TMEM231"	"4"
"TCTN2"	"4"
"CEP290"	"5"
"CEP41"	"4"
"C12orf57"	"4"
"CLDN19"	"2"
"ARL13B"	"2"
"VSX2"	"2"
"KIF7"	"8"
"GDF6"	"2"
"BMP2"	"10"
"EFNA4"	"1"
"MEGF8"	"2"
"ERF"	"9"
"IDS"	"2"
"IDUA"	"2"
"IL11RA"	"3"
"LMX1B"	"3"
"MSX2"	"1"
"NELL1"	"8"
"PRRX1"	"3"
"TCF12"	"9"
"TWIST1"	"11"
"ZIC1"	"8"
"KAT6A"	"8"
"CDC45"	"1"
"DHRS3"	"1"
"RECQL4"	"3"
"HUWE1"	"2"
"IRX5"	"1"
"TLK2"	"2"
"SPECC1L"	"1"
"BBS9"	"10"
"SLC25A24"	"1"
"RAB23"	"3"
"ADAMTSL4"	"2"
"COLEC11"	"1"
"TICRR"	"1"
"SCARF2"	"1"
"ESCO2"	"5"
"AES"	"1"
"AK1"	"2"
"ALDOA"	"1"
"APLP2"	"1"
"RHOC"	"1"
"ATP1A1"	"7"
"CAMK2D"	"3"
"CANX"	"1"
"CD36"	"7"
"CD38"	"1"
"CDH2"	"8"
"CTSC"	"2"
"CIRBP"	"2"
"COX5B"	"1"
"CRK"	"1"
"DCN"	"3"
"DLAT"	"1"
"ENSA"	"1"
"F2RL1"	"1"
"FABP5"	"1"
"GBP2"	"1"
"GK"	"1"
"GYG1"	"1"
"HIVEP2"	"1"
"JUNB"	"17"
"KCNJ8"	"2"
"MEOX2"	"1"
"KITLG"	"9"
"MX1"	"6"
"NCL"	"1"
"NEDD4"	"6"
"PGM1"	"1"
"PPAT"	"4"
"PPM1B"	"1"
"PPP2CA"	"2"
"PSMB5"	"1"
"PTPRA"	"1"
"PYGB"	"3"
"RAB5A"	"1"
"RPL17"	"1"
"RTN1"	"1"
"RXRG"	"1"
"SELP"	"5"
"SLC6A6"	"1"
"TAP1"	"1"
"ZEB1"	"9"
"TLE4"	"4"
"TMPO"	"4"
"UGCG"	"1"
"UQCRFS1"	"1"
"ZFP36"	"1"
"TUBA1A"	"2"
"SNAP23"	"1"
"FEZ2"	"1"
"DNM1L"	"4"
"CLEC10A"	"1"
"RALBP1"	"1"
"TMED2"	"1"
"ACOT2"	"1"
"MAPRE1"	"1"
"NPTN"	"1"
"RGCC"	"1"
"GAS5"	"1"
"ADM2"	"1"
"RAB1B"	"1"
"EIF2A"	"2"
"CTTNBP2"	"2"
"RSAD2"	"2"
"RLN3"	"1"
"RAB12"	"1"
"ALCAM"	"3"
"AQP1"	"8"
"CAPZB"	"4"
"KYAT1"	"4"
"CCNH"	"3"
"CDC42"	"4"
"CNN3"	"3"
"CSN2"	"3"
"CSN3"	"3"
"SLC25A10"	"3"
"DBI"	"3"
"S1PR1"	"3"
"EEF1A1"	"3"
"EIF5A"	"3"
"FABP4"	"4"
"GNAI2"	"3"
"GSS"	"4"
"H3F3B"	"4"
"HBA1"	"6"
"HNRNPA1"	"4"
"ID4"	"5"
"INSIG1"	"3"
"KRT5"	"8"
"LGALS7"	"5"
"MGP"	"5"
"NDN"	"3"
"FURIN"	"3"
"PSME1"	"5"
"PTBP1"	"3"
"PTN"	"3"
"RASA1"	"8"
"RASGRF2"	"3"
"RCN1"	"3"
"RPL3"	"3"
"RPL6"	"4"
"RPS14"	"4"
"SRSF2"	"4"
"SNCG"	"3"
"SNRPD3"	"4"
"THRSP"	"3"
"TSHR"	"14"
"UBE2I"	"3"
"YWHAZ"	"4"
"VAMP8"	"3"
"URI1"	"4"
"LIN7A"	"3"
"TSC22D1"	"6"
"MPZL1"	"3"
"TP53I3"	"3"
"GDA"	"3"
"MRC2"	"3"
"BASP1"	"3"
"CORO1A"	"3"
"PADI4"	"4"
"NSMF"	"5"
"G0S2"	"3"
"LSR"	"3"
"KRT71"	"3"
"TMEM37"	"3"
"TUBB2B"	"5"
"GLYCAM1"	"3"
"S100A8"	"7"
"BID"	"1"
"BNIP3"	"2"
"CLDN3"	"1"
"CST1"	"1"
"ING1"	"3"
"ITGA5"	"3"
"KISS1"	"3"
"MLF1"	"1"
"MUC6"	"1"
"NPM1"	"6"
"SERPINB2"	"3"
"PPIA"	"4"
"PTPA"	"2"
"PRKAA1"	"1"
"PRKAB1"	"1"
"KLK10"	"4"
"PTPRG"	"1"
"RARRES1"	"1"
"RPL15"	"4"
"RPS6"	"1"
"SNAI1"	"5"
"MIA"	"1"
"AURKB"	"2"
"EBI3"	"1"
"ARL6IP5"	"2"
"ZBTB20"	"2"
"ZNRD1"	"1"
"UBR5"	"7"
"CHFR"	"3"
"FSD1"	"1"
"REG4"	"1"
"ZNF559"	"1"
"LRRC3B"	"1"
"DCBLD2"	"3"
"FHL2"	"4"
"TAF1A"	"1"
"TXNRD2"	"2"
"PRDM16"	"2"
"RENBP"	"1"
"ALMS1"	"2"
"CSRNP1"	"1"
"ABRA"	"1"
"DNAJC19"	"1"
"ATIC"	"5"
"CALCR"	"4"
"FGB"	"5"
"TNFRSF11B"	"9"
"OXCT1"	"4"
"PLEK"	"5"
"PSMA2"	"4"
"PSMA5"	"7"
"RSU1"	"5"
"TLN1"	"4"
"U2AF1"	"8"
"WNT1"	"4"
"PDLIM4"	"6"
"TNFSF11"	"5"
"WDR1"	"4"
"TUBA1B"	"4"
"CAP1"	"4"
"CCT2"	"4"
"PRDX3"	"5"
"MGLL"	"4"
"PGLS"	"4"
"ZDHHC13"	"4"
"ANTXR2"	"4"
"RAB7B"	"5"
